account_id,age,income,credit_score,loan_amount,loan_term_months,num_transactions,account_type,employment_status,defaulted
271829,56,23519.82,507,25379.26,60,161,Checking,Self-Employed,0
371836,53,26382.38,689,45461.77,24,75,Checking,Unemployed,0
538974,50,49860.78,613,7455.01,48,77,Savings,Employed,0
302283,47,41130.37,321,13885.38,24,50,Checking,Unemployed,0
296769,54,123746.73,709,57274.95,48,11,Checking,Unemployed,0
661353,40,95967.73,814,80762.79,36,95,Investment,Unemployed,1
323165,27,63564.3,426,28164.04,36,156,Checking,Unemployed,1
723587,71,22993.32,313,24183.58,36,70,Checking,Retired,0
635822,22,25881.04,311,5688.85,36,169,Investment,Employed,0
587879,53,19905.91,386,19133.76,12,16,Investment,Employed,0
664685,51,42952.68,823,23314.27,12,68,Savings,Employed,1
882038,69,7012.34,836,10825.18,60,99,Investment,Unemployed,0
453531,48,27579.51,600,7370.37,24,48,Savings,Retired,0
363160,27,30211.27,542,3709.69,48,184,Investment,Unemployed,0
679879,36,14551.16,421,2350.23,48,64,Investment,Unemployed,0
320884,49,58608.9,446,1904.77,12,187,Savings,Employed,1
123247,18,18334.04,655,23847.69,48,90,Investment,Unemployed,0
124300,73,42644.16,608,15486.12,12,190,Savings,Self-Employed,0
567281,22,192965.45,587,8235.33,60,76,Investment,Unemployed,0
707086,62,13813.43,606,9590.65,24,139,Checking,Self-Employed,0
633556,21,33218.73,848,16489.36,60,101,Investment,Unemployed,0
448951,33,28439.2,651,11332.58,36,89,Savings,Retired,0
374329,41,25306.56,611,3496.25,36,18,Investment,Retired,0
819064,33,57305.43,358,33289.6,36,19,Savings,Employed,1
842139,72,70530.28,334,18108.31,60,55,Savings,Unemployed,0
532315,19,57698.29,744,17429.13,48,102,Checking,Self-Employed,0
616588,66,23529.18,392,30870.7,24,118,Checking,Self-Employed,1
336584,45,156421.39,506,5921.56,36,154,Savings,Unemployed,0
662332,49,12554.75,652,44969.13,36,134,Investment,Self-Employed,0
937646,44,19543.98,631,11613.89,36,4,Savings,Retired,0
476896,37,40208.66,458,32487.12,24,108,Savings,Self-Employed,0
148984,41,38316.52,323,27846.12,36,115,Investment,Employed,0
402918,29,48670.41,703,4727.72,24,29,Investment,Retired,1
364712,67,93721.27,815,22090.44,36,59,Investment,Retired,0
220151,52,33795.72,663,18513.86,60,125,Investment,Retired,0
555808,50,38880.09,681,13770.88,60,98,Savings,Unemployed,0
233767,50,25419.97,831,12156.61,24,17,Savings,Unemployed,0
748663,68,51688.84,451,12260.12,60,107,Checking,Retired,0
803550,60,29998.81,719,30112.31,24,43,Savings,Unemployed,0
236330,54,29988.4,549,23811.18,60,80,Investment,Self-Employed,0
580754,29,50316.58,416,13773.18,60,194,Checking,Unemployed,0
401648,20,67572.24,811,3005.09,24,162,Investment,Unemployed,1
788519,18,9654.08,634,21904.41,48,8,Savings,Retired,0
113986,50,45092.31,717,27546.03,60,141,Checking,Employed,0
686146,57,30880.43,594,133307.01,36,106,Investment,Employed,0
229312,27,64123.75,670,39160.86,48,8,Checking,Employed,0
112666,60,31254.74,485,1999.84,24,96,Checking,Self-Employed,0
400804,61,79271.3,545,14449.71,48,94,Savings,Unemployed,0
234633,46,24201.07,567,81746.23,12,65,Investment,Employed,0
388998,30,9526.21,536,24923.06,12,171,Checking,Retired,0
950937,29,68251.58,829,18557.92,60,39,Checking,Employed,1
728776,48,21891.92,320,32867.14,60,81,Investment,Employed,1
807611,63,14070.69,819,7169.72,36,187,Checking,Unemployed,1
384806,19,36666.99,399,21549.11,48,84,Checking,Unemployed,0
894824,68,31460.65,777,10399.7,12,88,Checking,Unemployed,0
130535,67,59507.82,597,13100.12,60,86,Investment,Self-Employed,0
475713,52,62034.53,825,30590.8,48,93,Investment,Self-Employed,0
938688,40,38459.93,633,5288.48,60,86,Investment,Employed,0
451279,34,21356.48,301,48435.22,60,44,Investment,Unemployed,0
921654,43,43138.22,674,8753.32,12,137,Savings,Employed,0
701661,25,40099.4,592,17338.12,12,165,Checking,Retired,0
747972,46,51090.92,617,3292.8,60,74,Investment,Retired,0
589570,43,21485.12,801,27442.2,24,36,Checking,Unemployed,0
556551,27,28560.4,680,56755.28,60,101,Checking,Unemployed,0
373109,43,49297.41,313,7985.31,60,156,Savings,Retired,0
124538,51,76756.72,803,4401.83,36,170,Investment,Unemployed,0
994498,68,64831.91,530,17641.04,36,171,Investment,Self-Employed,0
301664,58,38148.16,383,57228.69,36,170,Checking,Self-Employed,0
591234,24,27107.43,429,3134.24,24,104,Investment,Unemployed,0
999684,21,46272.0,444,4419.1,24,66,Checking,Retired,0
239182,70,18866.93,327,8482.92,60,55,Checking,Employed,0
572525,67,22243.37,365,5882.02,36,176,Savings,Unemployed,0
258338,62,89846.94,462,5900.63,24,91,Savings,Unemployed,1
284064,28,46222.44,528,1645.63,12,22,Savings,Employed,0
314020,46,29480.49,560,24078.07,60,101,Checking,Unemployed,0
723094,73,59723.64,748,18745.72,48,155,Investment,Employed,0
997421,53,78604.56,723,2443.41,60,121,Savings,Retired,1
715270,42,27811.85,759,57365.35,48,93,Investment,Self-Employed,0
745914,38,28100.85,600,71760.7,36,195,Savings,Retired,0
219176,74,26066.66,602,6304.98,48,108,Savings,Self-Employed,0
318126,53,64751.37,586,42896.63,36,141,Checking,Employed,1
318969,27,65129.6,694,7532.65,12,173,Savings,Self-Employed,0
222409,54,83411.54,309,16012.36,48,10,Savings,Retired,0
647707,26,66513.6,569,5792.03,60,9,Checking,Self-Employed,0
353618,41,13638.73,660,122302.35,36,182,Investment,Employed,0
869598,52,42983.8,556,9936.63,60,155,Savings,Self-Employed,0
150015,66,19244.27,432,15160.51,24,34,Checking,Unemployed,0
872838,52,26695.53,575,6714.75,36,129,Savings,Retired,0
222096,65,40229.53,812,85932.35,48,160,Checking,Unemployed,0
731347,53,59954.38,612,88134.09,36,89,Investment,Employed,0
285340,35,21279.38,583,68249.76,60,93,Investment,Self-Employed,1
210687,66,9001.7,420,34767.57,12,71,Checking,Unemployed,0
974371,56,40470.09,406,7152.45,36,67,Checking,Unemployed,0
511357,49,177396.56,503,30572.31,48,148,Checking,Self-Employed,0
835716,41,32154.0,464,13265.97,24,117,Investment,Self-Employed,0
205878,40,37352.28,604,49632.87,12,94,Savings,Retired,0
827270,49,105799.19,796,40778.17,24,163,Investment,Unemployed,0
298286,54,51749.23,455,6979.51,36,99,Checking,Unemployed,0
873290,29,41361.95,666,34469.35,60,113,Checking,Employed,0
874684,66,47347.53,550,26424.17,60,103,Investment,Retired,0
264899,72,42198.77,633,834.17,48,91,Checking,Employed,0
424767,30,18327.31,810,29760.48,60,90,Investment,Unemployed,0
961882,40,16238.38,592,8675.03,12,17,Checking,Employed,1
979858,42,112656.3,319,5508.0,60,18,Savings,Unemployed,0
479989,52,40551.58,581,5748.76,48,173,Savings,Unemployed,1
515515,58,38563.34,300,11669.77,36,116,Checking,Employed,0
143585,47,34401.77,418,21591.6,36,93,Investment,Employed,1
471369,34,58025.85,334,3410.24,60,181,Savings,Self-Employed,0
164044,66,166577.29,497,16152.79,24,91,Investment,Self-Employed,0
542296,37,49730.4,784,23783.76,36,82,Checking,Self-Employed,0
209556,65,25518.22,358,85974.48,60,68,Investment,Unemployed,0
626981,42,33522.08,460,4551.94,48,193,Savings,Employed,0
981691,39,69050.81,505,9418.09,60,114,Investment,Retired,0
867595,30,25599.28,311,17355.47,36,1,Investment,Unemployed,0
300235,36,60557.46,789,42083.43,48,58,Checking,Retired,0
125939,66,9023.23,575,9855.41,60,154,Checking,Employed,0
252906,53,31636.67,541,44295.63,12,109,Checking,Unemployed,0
642335,29,52938.39,515,1924.92,48,148,Savings,Retired,0
388249,58,77813.9,550,3814.83,12,116,Savings,Retired,0
175766,36,22223.72,425,18932.67,24,87,Checking,Self-Employed,0
508923,29,14740.31,516,3259.0,48,10,Checking,Self-Employed,0
515192,26,31056.36,605,4127.92,12,59,Savings,Self-Employed,0
668550,24,18485.62,484,7881.1,36,41,Savings,Unemployed,0
487261,45,33209.06,338,28895.44,36,105,Savings,Employed,0
910208,31,36170.82,522,2006.28,24,133,Savings,Employed,0
785440,48,16457.11,483,15840.07,48,122,Checking,Self-Employed,0
752664,69,58845.08,794,37532.55,48,193,Savings,Self-Employed,0
554589,36,33046.52,726,10993.45,48,145,Checking,Self-Employed,0
237848,64,69444.0,477,9238.82,24,22,Investment,Retired,0
717075,33,12004.74,727,19965.7,48,98,Investment,Self-Employed,0
227948,70,19725.84,593,11024.65,36,169,Savings,Retired,0
679304,22,49513.55,450,53664.11,12,68,Investment,Employed,0
502690,52,22483.43,683,4396.6,36,197,Investment,Unemployed,0
599046,29,32901.67,607,12687.29,36,139,Investment,Unemployed,0
551269,42,36330.74,635,16410.66,12,56,Savings,Unemployed,0
121959,69,39932.81,674,9150.34,36,179,Savings,Unemployed,0
760890,38,24184.33,307,756.51,24,149,Investment,Retired,0
850216,53,39718.48,640,11374.11,12,99,Checking,Retired,1
890180,70,22708.03,428,32865.44,36,76,Investment,Self-Employed,0
328576,40,54424.42,651,29088.82,60,26,Savings,Retired,1
637833,33,33897.4,657,19049.16,36,115,Savings,Self-Employed,0
265838,74,39855.75,816,4456.58,24,147,Savings,Self-Employed,0
435674,56,169728.62,794,19837.11,48,109,Investment,Unemployed,0
979989,62,18689.88,385,7529.34,36,188,Checking,Retired,0
161087,70,83545.72,474,19024.5,48,199,Savings,Retired,0
693128,59,7364.23,492,15085.74,60,47,Savings,Self-Employed,0
218451,56,10435.56,610,5032.26,36,71,Investment,Self-Employed,0
547600,31,17250.84,418,5472.79,12,154,Checking,Employed,1
937437,48,17916.6,517,19053.81,48,40,Investment,Employed,0
539792,22,41036.66,726,10709.5,60,133,Savings,Self-Employed,0
139353,52,43213.38,713,5765.91,12,149,Checking,Employed,0
293075,40,31166.75,413,5309.06,12,132,Checking,Employed,0
314283,46,33192.3,444,9859.29,12,23,Savings,Self-Employed,0
414877,60,49844.27,837,64093.92,12,106,Checking,Self-Employed,0
165318,28,59870.21,602,7894.5,36,84,Checking,Retired,1
865313,35,16384.26,644,13173.74,36,143,Investment,Self-Employed,0
582690,64,29227.5,300,14789.08,36,116,Savings,Self-Employed,0
516880,29,34830.41,446,4311.21,60,109,Savings,Unemployed,0
691460,26,48590.81,586,2291.97,60,136,Savings,Retired,0
840976,27,22842.99,352,4785.56,60,41,Savings,Retired,0
881239,61,34422.55,603,17104.17,24,112,Savings,Retired,0
193264,34,36974.74,368,14578.91,60,147,Checking,Unemployed,0
870746,55,23797.07,660,26968.01,36,112,Investment,Self-Employed,0
913168,24,23459.03,519,14716.87,36,103,Savings,Retired,0
325281,63,38532.12,460,11973.49,24,46,Investment,Retired,0
737147,30,33583.59,388,7302.61,24,156,Investment,Employed,0
998613,57,49034.85,458,32357.68,60,68,Checking,Retired,0
494070,59,19303.56,788,5328.47,48,122,Savings,Self-Employed,0
452228,26,29424.74,623,4401.06,24,15,Checking,Self-Employed,0
531839,67,31649.27,680,23554.11,12,165,Savings,Employed,0
369536,44,59178.78,401,3522.21,36,129,Checking,Retired,0
417824,19,20655.81,793,149461.03,12,195,Investment,Retired,0
357426,22,41805.84,318,14472.32,36,111,Savings,Retired,0
277789,46,42262.41,753,18918.7,36,24,Investment,Unemployed,0
613153,54,97522.49,781,5952.58,24,27,Investment,Retired,0
842452,55,19845.77,696,9747.2,24,40,Checking,Self-Employed,0
937291,36,24481.18,578,8718.85,12,191,Savings,Self-Employed,0
225657,25,20693.74,664,7771.08,36,189,Investment,Unemployed,0
335167,65,13334.8,630,25158.77,12,164,Checking,Unemployed,1
781669,62,104695.58,643,8522.15,48,24,Savings,Retired,0
580671,18,17241.93,754,36956.66,12,24,Savings,Employed,0
819094,39,22252.66,364,191603.3,60,4,Investment,Unemployed,0
170467,69,79974.24,375,9941.36,12,67,Savings,Unemployed,0
283734,34,12684.5,442,15557.77,60,34,Investment,Retired,1
722794,24,57171.51,772,19525.61,60,185,Savings,Retired,0
209751,42,15555.75,716,81756.84,60,177,Checking,Unemployed,1
481050,62,76727.61,604,12299.97,48,181,Investment,Employed,1
911774,21,9878.08,796,5831.23,12,116,Investment,Unemployed,1
792517,53,12681.74,590,3765.59,12,23,Savings,Retired,0
561079,23,26187.74,401,12607.11,48,109,Savings,Retired,0
468452,48,65061.85,566,8532.35,36,69,Investment,Unemployed,0
206081,36,35647.17,302,99708.81,24,95,Savings,Employed,0
713333,61,29690.16,384,78422.21,12,181,Checking,Unemployed,0
658986,71,81440.38,627,4748.7,24,62,Savings,Unemployed,0
210078,56,132341.86,749,6563.24,48,169,Checking,Retired,0
967055,44,54358.4,753,14382.54,36,57,Checking,Employed,0
122671,27,24991.41,520,54026.31,36,188,Checking,Self-Employed,0
518400,43,28257.5,453,14143.54,36,54,Checking,Employed,0
455528,36,16763.04,311,6993.66,48,70,Checking,Unemployed,0
710490,56,38580.05,432,12595.79,60,101,Savings,Unemployed,0
151663,20,13660.23,603,7126.07,60,57,Checking,Unemployed,0
115708,62,50570.22,592,24403.39,24,138,Savings,Employed,0
978338,30,120975.63,599,6574.58,60,168,Checking,Retired,0
411955,67,55857.27,342,8018.96,60,135,Investment,Unemployed,1
233883,45,27405.84,642,42699.13,36,103,Checking,Unemployed,0
418394,37,49819.53,625,6195.85,36,166,Investment,Employed,0
212547,45,96020.8,797,3145.95,24,85,Checking,Self-Employed,0
659042,25,93180.78,663,14691.05,12,61,Checking,Self-Employed,0
851102,58,19885.48,726,9316.35,24,3,Checking,Retired,0
862002,56,49324.58,320,22279.35,24,128,Investment,Retired,0
242483,18,33028.93,706,18351.6,48,179,Investment,Unemployed,0
758271,20,58921.18,635,12940.04,48,86,Checking,Employed,0
314835,30,45714.39,416,12568.6,24,47,Savings,Unemployed,0
501896,45,8761.89,423,6400.57,24,196,Checking,Retired,0
184896,74,29471.89,698,14520.94,24,76,Investment,Employed,1
577095,66,40910.21,350,32250.37,60,38,Checking,Employed,1
171295,42,15357.83,623,5047.02,48,164,Investment,Retired,0
843974,73,51462.73,440,13287.81,24,169,Investment,Self-Employed,0
987121,50,14553.56,769,37736.71,36,197,Investment,Self-Employed,0
373255,55,22492.49,633,22146.26,36,141,Checking,Employed,0
399648,70,81209.47,672,49487.38,60,87,Investment,Unemployed,0
757162,23,21369.79,793,7569.31,60,58,Investment,Self-Employed,1
108155,61,51245.35,838,2141.44,12,50,Checking,Unemployed,0
566872,62,12680.95,455,16328.25,12,30,Investment,Self-Employed,0
925816,49,126600.13,590,19198.18,12,190,Checking,Self-Employed,0
474705,62,30250.49,443,52492.31,60,101,Investment,Unemployed,1
671542,64,38453.02,405,43833.15,60,25,Savings,Retired,0
908350,38,40433.83,719,22850.85,60,112,Savings,Self-Employed,0
710269,33,52288.94,301,28721.18,36,155,Investment,Self-Employed,0
654594,71,14595.84,389,11027.84,60,179,Savings,Unemployed,0
247718,38,36199.41,644,3947.69,36,185,Checking,Retired,0
408987,28,24458.64,649,15028.76,12,126,Savings,Self-Employed,1
745263,54,13177.49,758,35688.13,12,123,Investment,Self-Employed,0
458745,53,65661.85,562,25754.4,12,47,Investment,Retired,0
207512,52,29398.42,650,30754.98,24,118,Checking,Self-Employed,0
247443,36,42003.67,407,8710.15,24,39,Investment,Retired,0
570587,37,40453.45,338,10244.06,48,16,Checking,Retired,0
473616,74,29705.53,458,21664.4,48,22,Savings,Unemployed,0
757409,35,118778.59,611,7734.86,48,54,Savings,Employed,0
786976,64,35300.1,540,7976.72,24,149,Checking,Retired,0
465871,58,14260.21,744,17997.39,24,16,Checking,Unemployed,0
475037,66,28560.25,597,28592.64,48,59,Investment,Employed,0
907364,31,49013.08,335,10943.18,48,31,Savings,Self-Employed,1
217796,32,49988.94,383,4174.75,60,170,Checking,Employed,0
391999,48,18907.83,751,6400.91,48,32,Savings,Retired,0
292506,18,63429.83,684,16377.64,60,187,Checking,Retired,0
798376,70,12610.43,471,16179.83,36,162,Savings,Retired,0
369544,71,72148.45,675,17004.58,24,9,Investment,Retired,0
480002,71,16455.11,661,22500.56,48,139,Savings,Retired,0
798002,20,31705.74,440,13437.58,24,10,Savings,Unemployed,0
639439,33,68785.02,417,17414.46,24,17,Savings,Retired,0
690978,40,39017.42,576,12771.52,24,68,Savings,Unemployed,0
628787,74,59279.52,519,42139.19,36,48,Savings,Self-Employed,0
630583,28,52638.19,325,55957.18,12,180,Investment,Retired,1
488215,29,78571.25,820,4068.33,48,111,Checking,Retired,0
421184,27,68687.73,309,10350.06,12,153,Savings,Employed,0
898615,49,27660.3,677,13804.15,12,123,Investment,Self-Employed,1
522515,33,53091.12,451,10230.06,12,149,Savings,Retired,1
768234,25,14531.43,348,80251.65,24,101,Savings,Retired,0
478480,55,35075.46,453,16713.22,60,102,Checking,Self-Employed,0
132711,29,59343.08,592,5970.75,24,65,Savings,Unemployed,0
891971,41,39352.26,349,24256.56,24,191,Investment,Retired,0
601157,45,47476.2,830,17517.83,12,51,Investment,Employed,0
284423,70,31953.49,359,18109.52,24,36,Checking,Retired,0
616349,25,71499.21,466,81460.72,12,81,Savings,Employed,0
803714,45,34604.9,501,18973.25,60,127,Investment,Employed,0
757917,53,27466.71,445,9860.96,48,88,Savings,Retired,0
924792,43,61815.56,738,1890.74,12,194,Savings,Retired,0
837378,25,15629.32,541,11323.11,60,104,Savings,Employed,0
233272,67,49051.2,782,49314.33,48,15,Checking,Self-Employed,0
867836,45,19428.75,407,12195.6,36,96,Savings,Self-Employed,0
802335,45,78178.98,525,1422.19,12,167,Investment,Retired,1
907789,54,31050.92,731,8116.36,12,123,Savings,Unemployed,0
743409,58,39379.11,718,36050.95,36,198,Investment,Self-Employed,0
177505,53,46515.56,754,23059.13,36,1,Savings,Retired,0
102869,44,11409.36,459,5768.22,12,151,Investment,Self-Employed,0
881474,71,24579.03,822,7590.97,36,122,Investment,Unemployed,1
554351,34,67922.83,376,8859.91,24,167,Savings,Retired,0
412252,26,61123.95,808,6886.28,48,126,Savings,Unemployed,0
736584,50,43037.16,740,1755.18,48,57,Investment,Retired,0
718467,70,16160.44,553,28669.56,48,81,Checking,Unemployed,0
190272,37,51601.3,619,46960.4,24,162,Savings,Self-Employed,0
138467,30,55716.95,562,2926.47,36,169,Checking,Self-Employed,0
909760,45,37354.56,673,46344.27,60,73,Savings,Unemployed,0
977844,65,75652.26,466,12051.89,36,141,Savings,Unemployed,0
580047,46,24099.37,758,45484.75,12,70,Savings,Unemployed,0
759347,30,26744.54,579,13876.48,48,6,Savings,Retired,1
158871,63,8178.25,601,15299.03,36,84,Checking,Self-Employed,0
228391,52,63063.44,830,19388.49,60,52,Savings,Retired,0
539430,23,43840.67,517,6062.84,12,3,Investment,Self-Employed,0
710704,35,13238.81,401,44120.25,24,81,Investment,Employed,1
956703,68,12642.77,587,4352.99,24,63,Checking,Retired,0
930496,22,21513.19,466,8936.8,60,49,Savings,Self-Employed,0
356687,64,58465.65,335,22567.47,12,76,Investment,Self-Employed,0
825451,42,30326.7,652,8028.92,48,112,Checking,Retired,0
207450,19,22406.98,372,29072.01,36,175,Savings,Retired,0
271890,27,19857.37,652,52884.53,12,109,Investment,Self-Employed,0
538741,73,19330.76,369,36773.99,24,183,Investment,Retired,0
381974,47,11382.05,724,1927.32,60,192,Checking,Unemployed,0
500109,67,17598.39,816,15151.38,60,65,Savings,Retired,0
216381,62,19104.0,727,37372.21,36,81,Savings,Retired,0
573125,22,54697.54,838,3580.48,60,195,Investment,Retired,0
671621,72,32878.24,459,27545.94,60,15,Investment,Self-Employed,0
234508,73,22129.11,448,26041.87,12,100,Investment,Unemployed,0
829650,50,145195.1,529,3975.52,48,32,Savings,Employed,0
962645,71,24383.5,366,30768.07,36,96,Checking,Employed,0
499111,18,73149.59,680,17548.04,12,128,Checking,Unemployed,0
250810,35,96053.93,357,25600.87,48,196,Savings,Unemployed,0
392890,49,14157.84,558,5083.16,12,146,Checking,Unemployed,0
673665,64,37963.4,641,15523.9,12,113,Investment,Self-Employed,0
940477,66,26621.64,429,2428.72,60,83,Checking,Employed,0
460032,28,25352.82,471,1370.61,48,43,Checking,Unemployed,0
469599,38,50676.93,508,15380.08,36,116,Checking,Self-Employed,0
760960,43,24991.17,653,40158.83,36,163,Investment,Employed,0
850020,42,26968.33,770,17204.68,48,78,Savings,Retired,0
979611,39,32831.09,415,12538.43,60,58,Investment,Self-Employed,0
271836,44,29026.38,563,11075.22,24,33,Savings,Employed,0
829903,66,17959.2,741,5205.31,12,14,Savings,Self-Employed,1
145714,30,58544.59,847,10701.5,60,162,Savings,Employed,1
727234,50,68126.3,752,20367.27,48,189,Checking,Employed,0
996048,51,44630.43,776,8645.36,12,132,Checking,Retired,0
730271,58,28971.52,586,28299.14,36,59,Savings,Self-Employed,0
566960,52,23786.5,602,16252.06,24,157,Savings,Unemployed,0
811851,18,23809.21,610,18342.56,36,83,Checking,Retired,0
224123,38,149406.46,507,32489.19,48,134,Investment,Retired,0
405628,65,63748.63,745,7889.16,12,121,Savings,Employed,0
182989,72,21937.09,354,25832.29,48,177,Investment,Unemployed,0
398356,23,40087.45,311,9077.22,12,168,Checking,Self-Employed,0
929957,45,29216.21,699,18760.61,60,83,Savings,Unemployed,0
278274,34,51548.59,814,7003.94,24,193,Investment,Unemployed,0
787995,22,50317.06,841,5373.83,60,197,Investment,Unemployed,0
425352,48,69575.36,536,14645.15,60,27,Investment,Unemployed,0
920260,22,21800.02,578,2027.99,48,80,Checking,Unemployed,0
511927,55,38670.84,647,9934.14,24,134,Checking,Employed,0
889852,20,12719.25,403,2680.14,12,13,Investment,Employed,1
983184,70,17078.84,816,29121.56,12,64,Investment,Retired,0
231373,40,61726.0,547,38181.66,36,190,Checking,Employed,1
538452,54,20528.92,663,5631.04,12,147,Investment,Retired,1
215294,70,21926.58,620,20502.72,48,80,Investment,Retired,0
559451,54,36135.58,585,32831.24,60,123,Checking,Self-Employed,0
748307,27,55097.33,448,32940.86,60,43,Investment,Unemployed,0
165726,27,19216.1,383,16555.12,60,89,Investment,Employed,1
241564,36,4498.57,705,27842.1,24,148,Investment,Self-Employed,0
477812,34,21544.29,755,6979.05,12,95,Checking,Employed,0
368246,38,74860.14,460,14517.68,48,196,Investment,Retired,0
